HelpfulnessNumerator	HelpfulnessDenominator	Score
5	5	5
4	4	5
3	3	4
3	3	5
3	3	5
3	3	5
3	3	5
2	2	4
2	2	5
2	2	4
1	1	5
1	1	4
1	1	4
1	1	5
1	1	5
1	1	5
3	4	3
2	3	3
0	0	1
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	4
0	0	5
0	0	5
0	0	4
1	2	4
1	2	5
2	4	3
5	11	1
3	10	3
2	11	3
0	13	3
5	5	5
3	3	5
0	0	5
0	0	5
0	0	5
0	2	1
1	1	4
1	1	5
0	0	5
1	1	5
0	0	1
0	0	2
0	0	5
2	3	5
1	1	5
1	1	5
1	1	4
0	0	5
0	0	5
0	0	5
4	4	5
3	3	5
2	2	5
3	3	5
0	1	5
0	2	5
0	0	5
0	0	5
0	0	5
5	6	5
2	2	5
1	1	2
1	1	5
1	1	5
1	1	4
1	1	5
0	0	1
0	0	2
0	0	5
0	0	2
0	0	2
0	0	5
0	0	5
3	5	3
1	2	2
0	1	1
0	1	4
1	1	4
5	6	5
0	0	5
3	3	5
2	2	5
1	1	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	3
0	0	5
2	2	5
0	0	5
35	35	5
6	6	5
17	21	5
5	5	5
58	81	5
3	3	5
28	39	5
44	62	3
9	12	5
8	11	5
1	1	5
3	4	5
9	13	5
0	0	5
0	0	5
0	0	5
0	0	5
1	2	5
0	1	5
1	3	4
6	12	1
0	13	1
13	46	1
0	0	5
0	0	5
0	0	5
0	0	2
1	1	4
0	0	5
2	3	4
0	0	2
0	1	5
3	3	3
1	1	5
0	0	4
4	4	5
0	0	3
1	1	5
0	0	2
0	0	3
7	7	5
2	2	5
2	2	5
1	1	5
1	1	5
1	1	5
2	3	4
2	3	4
0	0	5
0	0	5
0	0	4
0	1	1
2	2	5
1	1	5
3	4	5
0	0	5
0	0	5
0	0	5
1	7	2
0	0	1
0	2	5
0	0	5
0	0	5
0	0	5
0	0	5
2	2	1
1	1	5
1	1	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
1	1	1
4	4	5
3	3	5
5	6	5
2	2	5
1	1	5
1	2	4
0	0	3
1	1	5
1	1	5
0	0	5
0	0	5
8	8	5
3	3	5
2	2	5
1	1	5
1	1	5
1	1	4
0	0	5
0	2	2
0	0	3
2	2	5
0	4	5
1	1	5
1	1	5
0	0	5
1	1	5
0	0	5
1	1	5
3	3	5
3	3	5
5	5	4
2	2	5
1	1	5
2	2	5
2	3	5
7	7	5
5	5	4
4	4	5
2	2	3
2	2	5
2	2	5
2	2	5
4	5	5
1	1	5
1	1	5
0	0	3
0	0	5
0	0	5
0	0	5
3	3	5
1	1	5
0	0	3
4	4	5
1	1	5
3	4	1
2	3	2
0	0	5
0	0	5
0	0	1
0	0	1
1	2	3
0	0	2
3	4	2
1	2	4
1	3	5
1	4	5
0	0	5
0	1	1
2	2	5
0	0	5
0	0	5
1	1	5
1	1	5
0	0	3
0	0	5
0	2	2
7	7	5
9	11	2
2	2	5
1	1	3
1	1	4
0	0	5
0	0	1
0	0	5
0	0	5
0	0	3
0	0	3
0	0	4
0	0	4
0	0	5
0	0	5
0	0	4
0	0	5
1	2	1
0	1	5
0	0	5
0	0	5
0	0	5
4	4	5
1	1	3
1	1	2
1	1	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	1
2	4	2
1	4	1
2	6	5
13	16	1
0	0	4
1	5	4
2	8	5
0	5	4
3	3	5
0	0	5
0	0	4
3	3	5
1	1	4
1	1	5
0	0	4
0	2	5
0	2	5
4	4	4
3	3	5
1	1	5
2	3	4
0	0	4
0	0	3
0	0	5
0	0	3
0	0	5
0	0	4
1	2	1
0	2	5
1	1	5
15	16	2
2	2	2
2	2	3
2	3	1
0	0	2
1	2	1
1	2	5
2	4	1
2	4	1
2	4	5
0	0	5
0	0	5
0	0	5
0	0	5
2	2	5
1	1	5
0	0	5
0	0	5
0	0	5
2	2	4
0	0	5
2	2	5
2	2	4
0	0	2
0	0	5
28	28	5
32	33	5
30	31	5
19	19	4
9	9	4
7	7	5
6	6	5
6	6	5
8	9	3
5	5	5
5	5	5
9	11	5
4	4	5
4	4	5
4	4	5
4	4	5
3	3	5
3	3	5
3	3	5
3	3	5
2	2	5
2	2	5
2	2	3
2	2	5
2	2	5
2	2	5
2	2	5
4	5	4
12	17	4
1	1	5
1	1	5
1	1	5
1	1	5
0	0	3
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
4	7	3
0	1	3
3	6	2
4	11	3
2	2	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
4	5	1
1	1	5
6	6	4
2	3	4
5	6	4
0	0	5
1	1	5
0	1	3
2	2	5
1	1	5
0	0	5
0	0	5
2	2	5
1	1	4
1	1	4
3	4	5
0	0	5
0	1	4
0	1	5
1	3	1
0	0	4
3	3	5
0	0	5
3	3	5
1	1	2
0	0	5
6	6	5
0	0	4
13	13	5
3	3	5
3	3	5
2	2	2
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	3
0	0	5
0	0	5
1	1	5
10	10	1
7	8	1
4	4	3
1	1	1
1	1	5
1	1	5
0	0	1
0	0	5
0	0	4
0	0	5
1	2	1
1	2	1
1	2	4
1	2	1
0	1	1
0	1	5
0	1	4
0	1	5
0	1	2
0	2	5
3	3	5
2	2	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	1	1
0	1	5
2	2	5
2	2	5
1	1	4
2	2	5
0	0	1
3	3	5
0	1	5
0	0	5
3	3	5
3	3	5
2	2	5
1	1	5
1	1	3
1	1	5
1	1	5
0	0	3
0	0	5
0	0	5
0	0	5
0	0	3
0	0	5
0	2	1
0	0	5
1	1	5
0	0	5
3	3	5
2	2	5
0	0	5
0	0	5
0	0	3
4	4	5
4	4	5
4	4	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
0	0	5
0	0	2
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	2
0	0	4
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	4
0	0	5
0	0	5
0	0	4
0	0	5
0	0	4
0	0	2
0	0	5
0	0	5
0	0	5
0	0	4
0	0	1
0	0	1
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	1
0	0	5
0	0	5
0	0	5
0	0	2
0	0	5
0	0	5
0	0	5
0	0	5
0	0	2
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
3	5	5
1	2	5
1	2	5
1	2	1
1	2	1
1	2	5
1	2	5
1	2	5
1	2	4
1	2	5
4	7	5
2	4	1
0	1	1
0	1	5
0	1	4
0	1	2
0	1	4
0	1	1
1	3	5
1	3	1
2	5	1
3	7	1
0	2	1
0	2	2
1	4	1
2	6	3
4	10	3
1	6	5
0	5	1
1	7	5
1	13	1
0	12	1
4	22	2
1	24	2
18	18	5
16	16	5
24	26	5
16	17	5
16	17	5
9	9	5
15	17	5
11	12	5
6	6	5
5	5	5
5	5	5
5	5	4
5	5	5
10	12	5
7	8	5
4	4	5
4	4	5
4	4	5
6	7	5
3	3	5
3	3	5
3	3	5
3	3	5
3	3	5
3	3	5
3	3	5
3	3	5
3	3	5
3	3	5
3	3	4
3	3	5
3	3	5
5	6	5
5	6	5
5	6	5
2	2	4
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	2
4	5	4
6	8	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	4
1	1	3
1	1	5
1	1	5
1	1	4
1	1	5
1	1	5
1	1	5
1	1	5
1	1	4
1	1	4
1	1	4
1	1	5
1	1	5
1	1	2
1	1	5
1	1	5
1	1	5
3	4	3
3	4	5
3	4	5
5	7	5
4	6	4
4	6	5
4	6	5
2	3	3
2	3	5
0	0	5
0	0	4
0	0	4
0	0	4
0	0	4
2	2	5
1	1	5
0	0	1
0	0	1
0	1	1
15	17	5
11	12	5
5	5	5
7	8	5
4	4	5
4	4	5
3	3	5
7	9	2
2	2	5
1	1	4
2	3	3
0	0	5
1	2	5
0	2	1
0	4	3
0	4	4
3	3	5
2	2	5
1	1	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
2	2	5
0	0	5
0	0	5
0	0	5
1	1	5
1	1	1
3	3	5
3	3	5
3	4	1
0	0	2
0	0	5
0	0	4
0	0	4
0	0	5
0	0	5
0	0	4
1	1	1
1	1	5
0	0	5
3	3	5
1	1	5
0	1	1
0	0	5
4	4	5
1	1	5
1	1	4
1	1	5
0	0	5
1	1	5
9	11	5
7	9	5
2	2	4
1	1	5
3	4	5
0	0	5
10	16	1
1	2	5
2	5	1
3	7	4
9	11	5
7	9	5
2	2	4
1	1	5
3	4	5
0	0	5
10	16	1
1	2	5
2	5	1
3	7	4
9	11	5
7	9	5
2	2	4
1	1	5
3	4	5
0	0	5
10	16	1
1	2	5
2	5	1
3	7	4
5	6	5
0	0	5
0	0	4
0	0	5
0	0	5
8	8	5
4	4	5
4	4	5
3	3	5
3	3	5
3	3	5
7	9	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
1	1	2
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
3	4	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	2	2
1	2	5
3	6	2
1	6	1
0	6	1
0	11	1
0	11	1
0	0	1
2	2	5
2	2	5
0	0	5
2	3	5
0	0	4
0	0	2
0	0	5
0	0	4
0	0	2
0	0	3
0	0	5
0	0	5
0	0	2
0	0	3
0	0	4
0	0	5
0	0	2
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	3
0	0	5
0	0	5
0	0	5
0	0	2
0	0	5
0	0	5
0	0	5
0	0	4
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
5	8	1
3	5	1
1	2	2
3	6	2
1	3	1
2	5	3
29	31	5
16	16	4
12	14	1
9	10	1
5	5	1
7	8	1
9	11	1
3	3	1
3	3	1
3	3	2
3	3	1
2	2	4
2	2	1
2	2	1
2	2	3
2	2	5
2	2	5
2	2	5
2	2	5
1	1	3
1	1	3
1	1	5
1	1	5
1	1	5
1	1	1
1	1	1
1	1	3
1	1	2
1	1	4
1	1	5
1	1	5
1	1	5
1	1	5
1	1	4
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	2
1	1	5
1	1	5
3	4	5
4	6	3
2	3	4
2	3	1
2	3	5
2	3	5
2	3	5
0	0	1
0	0	5
0	0	5
0	0	1
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	4
0	0	5
0	0	5
0	0	1
0	0	3
0	0	4
0	0	1
0	0	3
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	1
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	1	5
0	0	5
8	8	5
6	6	5
4	4	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
1	1	1
0	0	1
0	0	4
0	1	4
3	3	5
3	3	5
2	2	5
0	0	4
0	0	5
1	1	4
0	0	5
0	0	5
0	0	5
0	0	5
18	23	1
2	2	2
1	1	1
2	2	5
2	2	4
0	0	5
0	0	1
0	0	1
3	3	5
5	6	5
2	2	4
2	2	5
4	6	5
2	3	5
1	4	3
0	4	2
1	6	3
1	1	2
1	2	4
0	0	5
3	3	2
1	2	5
1	1	5
0	0	5
0	0	5
0	1	5
16	19	5
4	4	4
0	0	3
0	0	3
0	0	2
0	0	5
0	0	3
7	11	5
0	0	5
0	0	2
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	1	5
0	0	5
0	0	3
0	0	5
0	0	3
0	0	5
1	1	4
0	2	2
5	5	1
3	3	1
0	0	5
0	0	4
0	0	5
0	0	4
2	5	1
2	5	3
2	2	1
1	1	5
0	0	5
8	8	5
7	8	5
4	4	2
2	2	2
4	5	5
1	1	5
3	4	5
0	0	5
0	0	5
0	0	4
0	0	5
1	2	2
1	2	5
1	2	4
0	2	1
4	4	1
3	6	5
0	0	5
7	7	5
2	2	5
1	1	4
1	1	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
2	2	5
1	1	5
1	1	5
0	0	5
5	6	5
2	2	5
1	1	5
3	4	5
3	4	5
14	21	5
2	3	5
0	0	5
0	0	5
0	0	5
0	0	5
1	2	5
1	2	5
1	2	5
1	2	5
1	2	5
1	2	5
0	1	5
0	1	5
0	2	2
2	6	1
0	7	1
2	2	5
0	0	2
1	1	5
0	0	5
0	0	5
0	0	5
14	18	1
4	4	5
1	1	5
1	1	5
5	7	5
2	3	5
0	0	1
0	0	4
3	5	3
0	2	3
2	2	5
2	2	5
1	1	5
1	1	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
3	3	5
4	5	5
4	5	5
10	14	5
1	1	4
3	4	4
3	4	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	1	5
0	1	5
4	4	5
3	3	5
4	5	4
1	1	5
0	0	5
2	2	4
0	0	5
0	0	5
4	19	1
0	0	5
2	2	5
24	25	1
15	16	4
6	6	5
0	4	1
6	8	1
1	1	5
1	1	5
2	3	5
5	8	5
3	5	1
1	2	2
1	2	4
1	2	5
1	2	5
0	1	5
0	1	5
0	1	5
0	1	4
0	1	5
0	1	4
0	1	5
2	6	3
1	6	2
0	13	1
3	3	5
2	2	5
9	10	1
5	6	1
2	2	1
4	4	5
1	1	2
3	4	2
4	4	5
10	13	5
3	3	5
0	0	5
2	3	5
0	0	3
0	0	5
0	0	5
0	0	4
0	0	5
0	1	3
0	1	5
0	1	5
0	3	1
11	12	5
7	7	5
5	5	5
3	3	5
5	6	1
2	2	5
2	2	5
2	2	5
2	2	5
1	1	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
5	10	4
4	4	4
3	3	4
0	0	4
0	0	5
0	1	3
0	0	5
1	1	5
2	2	1
2	3	2
1	1	5
0	0	5
8	8	5
4	4	5
0	0	5
0	0	5
2	4	5
0	0	4
1	1	5
0	0	4
0	0	5
0	0	5
6	6	1
1	1	1
4	4	5
2	2	5
2	3	4
0	0	2
0	0	5
0	0	5
0	0	5
2	5	1
0	0	3
8	8	5
4	4	5
3	3	5
2	2	5
2	2	5
2	2	5
1	1	5
1	1	5
1	1	5
0	0	5
0	0	1
0	0	5
0	0	5
0	0	1
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	2	1
0	1	1
22	26	1
14	16	3
3	3	5
1	1	5
1	1	1
0	0	5
0	0	4
3	5	1
0	0	5
0	0	5
1	1	5
2	3	1
0	0	5
0	0	4
5	5	4
4	4	4
8	10	5
5	6	5
5	6	5
7	9	1
1	1	4
1	1	5
1	1	4
3	4	5
3	4	5
3	4	3
2	3	5
2	3	5
2	3	5
2	3	5
0	0	5
0	0	4
0	0	1
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	1
0	0	3
1	2	1
1	2	5
1	2	5
1	2	5
1	2	5
1	2	5
5	9	2
0	1	5
1	3	1
2	5	5
0	2	1
5	12	1
10	23	2
1	7	5
2	13	1
3	3	4
1	1	2
1	1	5
2	2	5
9	9	1
6	7	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
2	2	5
1	1	5
0	0	5
0	1	1
0	2	5
3	3	5
3	3	5
3	3	5
0	0	5
0	0	5
0	0	5
0	0	5
2	4	1
0	1	4
2	2	3
2	10	1
1	1	5
6	6	4
3	3	5
3	3	5
2	2	5
1	1	3
1	1	5
1	1	5
1	1	5
2	3	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
3	3	5
0	0	5
6	7	5
1	1	1
1	1	5
3	4	5
0	0	5
0	0	5
0	0	5
8	9	1
7	8	5
8	10	5
9	12	2
1	1	4
2	3	5
0	0	1
0	0	3
0	1	2
0	2	1
1	1	5
0	1	1
0	0	4
0	0	5
3	3	5
0	0	4
0	0	5
5	5	5
5	5	5
3	3	5
2	2	5
1	1	5
1	1	1
0	0	5
0	1	5
1	1	5
0	1	2
1	1	4
0	0	5
0	0	4
3	3	5
2	2	5
0	0	2
0	1	5
0	0	5
1	1	5
1	1	5
1	1	4
1	1	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	2
0	0	4
0	0	5
0	0	5
0	0	2
1	2	3
0	1	4
0	1	4
9	10	5
5	6	5
1	1	5
1	1	5
0	0	5
0	0	5
1	2	5
1	1	5
2	2	5
0	0	5
0	0	5
0	0	5
0	0	2
0	0	2
0	0	4
0	0	5
0	0	5
0	0	5
2	2	5
1	1	4
1	1	5
0	0	4
0	0	5
0	0	5
0	2	4
14	15	3
11	12	5
7	7	5
5	5	4
3	3	5
5	6	5
7	9	1
4	5	1
2	3	5
1	2	5
0	1	5
0	1	4
0	1	5
0	2	4
6	6	5
1	1	3
0	0	1
8	9	5
2	2	5
4	5	5
1	1	5
2	3	4
1	2	5
1	2	4
0	0	5
0	0	5
2	2	5
4	4	5
4	4	5
4	4	5
3	3	5
2	2	5
2	2	5
2	2	5
1	1	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	2	1
0	0	5
0	1	5
0	4	1
6	6	4
13	17	1
5	67	2
1	1	5
1	1	5
1	1	5
1	1	5
0	0	5
0	0	4
0	0	3
0	0	1
0	0	1
0	0	5
0	0	3
0	0	4
0	0	4
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	2	5
0	1	2
1	4	5
0	5	3
1	1	5
0	0	4
0	0	5
0	0	3
0	0	5
1	1	5
0	0	3
3	3	5
1	1	5
0	0	5
0	1	1
20	22	5
10	10	5
8	8	5
7	7	5
6	6	5
5	5	5
3	3	5
2	2	5
1	1	5
1	1	5
0	0	5
0	0	5
0	0	5
0	2	2
0	1	2
13	14	5
7	7	5
5	5	5
4	4	5
2	2	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	4
1	1	5
1	1	5
1	1	5
1	1	5
0	0	4
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	1	3
0	1	4
2	7	1
1	7	1
0	0	4
1	2	5
0	0	5
0	1	1
0	0	5
0	3	5
16	16	5
11	14	5
10	13	1
3	3	5
1	1	1
1	1	5
1	1	5
1	1	5
2	3	3
0	0	5
0	0	5
0	0	2
0	0	5
1	2	5
33	36	1
14	16	5
7	7	5
4	4	5
3	3	5
1	1	5
2	3	5
2	3	4
2	3	5
0	0	5
0	0	2
1	2	3
1	2	5
1	2	1
1	2	5
2	4	5
2	5	1
2	2	4
2	2	1
12	13	3
7	7	1
2	2	1
4	5	1
1	1	5
0	0	4
0	0	3
0	0	1
0	0	1
0	0	4
0	0	5
0	0	4
0	0	1
6	6	5
2	2	5
1	1	4
0	0	3
0	0	5
1	1	1
0	0	5
0	0	5
4	4	5
5	6	5
9	12	5
1	1	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	3	5
2	5	3
0	0	4
0	0	5
14	15	1
5	5	1
5	5	1
1	1	5
1	1	4
1	1	1
1	1	4
2	3	4
2	3	4
0	0	1
0	0	1
0	0	1
0	0	1
0	0	2
0	0	1
0	0	1
0	0	1
0	0	5
0	0	3
0	0	5
1	2	3
6	10	5
4	9	5
2	6	5
1	1	5
4	4	4
1	1	5
0	0	5
0	0	5
5	5	5
3	3	4
3	3	4
1	1	4
1	12	1
1	19	1
1	1	5
1	1	5
1	1	4
0	0	5
4	4	4
2	2	5
0	0	4
1	1	3
1	1	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	4
0	0	3
0	1	1
1	1	5
0	0	5
0	0	5
0	0	5
0	1	3
0	2	1
0	0	5
0	1	5
0	0	5
0	0	2
0	0	5
0	0	4
4	4	5
2	2	2
2	2	2
2	2	5
1	1	5
1	1	5
3	4	5
4	6	5
3	5	3
1	1	5
1	1	5
0	0	5
0	0	5
0	0	2
1	1	5
0	0	5
1	1	5
1	1	5
0	0	5
0	0	5
7	20	2
12	12	5
8	8	3
7	9	1
2	2	5
0	0	4
0	0	4
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
2	2	1
0	0	5
0	0	5
0	0	5
2	2	5
2	2	1
0	0	4
0	0	5
0	1	5
0	0	2
1	1	5
2	2	4
1	1	5
2	3	3
2	3	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
1	1	5
6	7	1
2	2	1
2	3	2
1	1	5
0	0	3
0	0	5
0	0	5
2	2	5
1	1	5
0	0	3
0	0	5
0	0	5
0	0	2
9	9	5
0	0	5
1	1	4
10	11	5
3	3	5
7	9	5
1	1	5
1	1	4
1	1	5
1	1	5
1	1	5
1	1	5
3	4	1
4	6	5
2	3	1
0	0	5
0	0	5
1	1	5
0	0	1
0	0	5
0	0	5
0	0	5
0	0	5
1	1	2
0	0	5
3	3	5
2	2	5
1	1	5
2	3	1
0	2	1
2	2	1
0	2	5
21	23	1
10	10	3
12	13	3
6	6	5
8	9	4
10	12	5
4	4	2
6	7	5
3	3	5
3	3	5
2	2	5
2	2	5
2	2	5
2	2	5
1	1	1
1	1	5
1	1	4
1	1	4
1	1	5
1	1	1
1	1	5
1	1	5
1	1	5
1	1	5
3	4	3
2	3	2
0	0	4
0	0	4
0	0	5
0	0	2
0	0	5
0	0	5
0	0	3
0	0	3
0	0	3
0	0	3
0	0	5
0	0	3
0	0	2
0	0	5
0	0	1
0	0	4
0	0	2
0	0	1
0	0	3
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	1
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	2	3
0	1	2
1	4	2
1	14	1
1	1	5
0	0	1
0	0	5
0	0	5
11	12	3
0	0	5
0	0	5
1	1	5
0	0	5
0	0	5
0	0	5
0	1	3
23	24	5
25	27	2
11	11	4
16	19	5
3	3	1
3	3	5
3	3	5
5	6	5
2	2	1
2	2	5
2	2	4
2	2	5
2	2	5
4	5	3
1	1	4
1	1	5
1	1	5
3	4	5
3	4	5
3	4	5
0	0	5
0	0	5
0	0	5
0	0	1
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
5	8	1
2	4	2
5	9	1
0	1	4
0	1	5
1	8	3
1	1	5
1	1	5
0	0	5
0	0	4
0	0	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	1
1	1	3
1	1	5
1	1	2
1	1	3
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	4
1	1	4
1	1	4
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	4
1	1	5
1	1	5
1	1	5
1	1	5
1	1	4
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
3	4	5
3	4	3
3	4	5
6	9	1
2	3	3
2	3	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	4
0	0	3
0	0	5
0	0	5
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	1
0	0	2
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
13	13	5
9	9	4
8	8	5
6	6	5
6	6	5
5	5	5
4	4	5
4	4	4
4	4	5
3	3	4
0	0	4
0	0	4
0	0	3
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	4
0	0	4
0	0	4
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	2
0	0	5
0	0	5
0	0	4
0	0	3
0	0	3
0	0	5
0	0	5
0	0	5
0	0	2
0	0	4
0	0	5
0	0	5
0	0	2
0	0	2
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	5
0	0	5
0	0	3
0	0	5
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
3	3	4
3	3	3
3	3	5
3	3	5
3	3	5
3	3	5
3	3	5
3	3	5
3	3	5
3	3	4
0	0	4
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	3
0	0	5
0	0	3
0	0	5
0	0	4
0	0	4
0	0	4
0	0	5
0	0	4
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	2
0	0	5
0	0	5
3	5	1
3	5	2
1	2	3
1	2	3
1	2	1
1	2	5
1	2	5
1	2	5
1	2	5
1	2	5
1	2	5
1	2	5
1	2	4
1	2	5
1	2	5
2	4	1
2	4	4
2	4	5
0	1	3
0	1	1
0	1	2
0	1	5
0	1	5
0	1	5
0	1	4
0	1	5
0	1	5
0	1	4
0	1	1
0	1	5
3	3	5
